Ticker,Strategy,Metric,Value
PG,RSI with Trend Filter,Sortino Ratio,0.2997
PG,MACD with Trend Filter,Volatility (Annualized),0.0954
PG,MACD with Trend Filter,Maximum Drawdown,-0.1598
PG,MACD with Trend Filter,Sharpe Ratio,0.7865
PG,MACD with Trend Filter,Sortino Ratio,0.6253
MA,Mean Reversion,Volatility (Annualized),0.0487
MA,Mean Reversion,Maximum Drawdown,-0.0919
MA,Mean Reversion,Sharpe Ratio,0.4496
MA,Mean Reversion,Sortino Ratio,0.3111
MA,Moving Average Crossover,Volatility (Annualized),0.2031
MA,Moving Average Crossover,Maximum Drawdown,-0.4100
MA,Moving Average Crossover,Sharpe Ratio,0.3772
MA,Moving Average Crossover,Sortino Ratio,0.3418
MA,RSI,Volatility (Annualized),0.2316
MA,RSI,Maximum Drawdown,-0.3372
MA,RSI,Sharpe Ratio,0.5187
MA,RSI,Sortino Ratio,0.4897
MA,MACD,Volatility (Annualized),0.1765
MA,MACD,Maximum Drawdown,-0.2640
MA,MACD,Sharpe Ratio,0.3680
MA,MACD,Sortino Ratio,0.3641
MA,Bollinger Bands,Volatility (Annualized),0.2173
MA,Bollinger Bands,Maximum Drawdown,-0.3372
MA,Bollinger Bands,Sharpe Ratio,0.6384
MA,Bollinger Bands,Sortino Ratio,0.5526
MA,Buy and Hold,Volatility (Annualized),0.2753
MA,Buy and Hold,Maximum Drawdown,-0.4100
MA,Buy and Hold,Sharpe Ratio,0.8103
MA,Buy and Hold,Sortino Ratio,1.0714
MA,RSI with Trend Filter,Volatility (Annualized),0.2279
MA,RSI with Trend Filter,Maximum Drawdown,-0.3372
MA,RSI with Trend Filter,Sharpe Ratio,0.4618
MA,RSI with Trend Filter,Sortino Ratio,0.4246
MA,MACD with Trend Filter,Volatility (Annualized),0.1580
MA,MACD with Trend Filter,Maximum Drawdown,-0.1712
MA,MACD with Trend Filter,Sharpe Ratio,0.5596
MA,MACD with Trend Filter,Sortino Ratio,0.4007
HD,Mean Reversion,Volatility (Annualized),0.0412
HD,Mean Reversion,Maximum Drawdown,-0.0806
HD,Mean Reversion,Sharpe Ratio,-0.0900
HD,Mean Reversion,Sortino Ratio,-0.0623
HD,Moving Average Crossover,Volatility (Annualized),0.2061
HD,Moving Average Crossover,Maximum Drawdown,-0.3799
HD,Moving Average Crossover,Sharpe Ratio,0.3347
HD,Moving Average Crossover,Sortino Ratio,0.3194
HD,RSI,Volatility (Annualized),0.1957
HD,RSI,Maximum Drawdown,-0.3647
HD,RSI,Sharpe Ratio,0.4678
HD,RSI,Sortino Ratio,0.3444
HD,MACD,Volatility (Annualized),0.1581
HD,MACD,Maximum Drawdown,-0.2506
HD,MACD,Sharpe Ratio,0.8718
HD,MACD,Sortino Ratio,0.9001
HD,Bollinger Bands,Volatility (Annualized),0.1984
HD,Bollinger Bands,Maximum Drawdown,-0.3647
HD,Bollinger Bands,Sharpe Ratio,0.5220
HD,Bollinger Bands,Sortino Ratio,0.4149
HD,Buy and Hold,Volatility (Annualized),0.2490
HD,Buy and Hold,Maximum Drawdown,-0.3799
HD,Buy and Hold,Sharpe Ratio,0.7014
HD,Buy and Hold,Sortino Ratio,0.8587
HD,RSI with Trend Filter,Volatility (Annualized),0.1945
HD,RSI with Trend Filter,Maximum Drawdown,-0.3647
HD,RSI with Trend Filter,Sharpe Ratio,0.3624
HD,RSI with Trend Filter,Sortino Ratio,0.2622
HD,MACD with Trend Filter,Volatility (Annualized),0.1478
HD,MACD with Trend Filter,Maximum Drawdown,-0.2714
HD,MACD with Trend Filter,Sharpe Ratio,0.8833
HD,MACD with Trend Filter,Sortino Ratio,0.7647
CVX,Mean Reversion,Volatility (Annualized),0.0195
CVX,Mean Reversion,Maximum Drawdown,-0.0488
CVX,Mean Reversion,Sharpe Ratio,0.0013
CVX,Mean Reversion,Sortino Ratio,0.0011
CVX,Moving Average Crossover,Volatility (Annualized),0.1808
CVX,Moving Average Crossover,Maximum Drawdown,-0.3037
CVX,Moving Average Crossover,Sharpe Ratio,0.2959
CVX,Moving Average Crossover,Sortino Ratio,0.2984
CVX,RSI,Volatility (Annualized),0.2353
CVX,RSI,Maximum Drawdown,-0.5483
CVX,RSI,Sharpe Ratio,0.3193
CVX,RSI,Sortino Ratio,0.2459
CVX,MACD,Volatility (Annualized),0.1962
CVX,MACD,Maximum Drawdown,-0.3244
CVX,MACD,Sharpe Ratio,0.4355
CVX,MACD,Sortino Ratio,0.4662
CVX,Bollinger Bands,Volatility (Annualized),0.2488
CVX,Bollinger Bands,Maximum Drawdown,-0.5307
CVX,Bollinger Bands,Sharpe Ratio,0.3942
CVX,Bollinger Bands,Sortino Ratio,0.3504
CVX,Buy and Hold,Volatility (Annualized),0.3007
CVX,Buy and Hold,Maximum Drawdown,-0.5577
CVX,Buy and Hold,Sharpe Ratio,0.4528
CVX,Buy and Hold,Sortino Ratio,0.5743
CVX,RSI with Trend Filter,Volatility (Annualized),0.2353
CVX,RSI with Trend Filter,Maximum Drawdown,-0.5483
CVX,RSI with Trend Filter,Sharpe Ratio,0.3193
CVX,RSI with Trend Filter,Sortino Ratio,0.2459
CVX,MACD with Trend Filter,Volatility (Annualized),0.2333
CVX,MACD with Trend Filter,Maximum Drawdown,-0.5565
CVX,MACD with Trend Filter,Sharpe Ratio,0.1824
CVX,MACD with Trend Filter,Sortino Ratio,0.1533
ABBV,Mean Reversion,Volatility (Annualized),0.0355
ABBV,Mean Reversion,Maximum Drawdown,-0.0680
ABBV,Mean Reversion,Sharpe Ratio,0.3292
ABBV,Mean Reversion,Sortino Ratio,0.2995
ABBV,Moving Average Crossover,Volatility (Annualized),0.2046
ABBV,Moving Average Crossover,Maximum Drawdown,-0.3883
ABBV,Moving Average Crossover,Sharpe Ratio,0.6925
ABBV,Moving Average Crossover,Sortino Ratio,0.7091
ABBV,RSI,Volatility (Annualized),0.1757
ABBV,RSI,Maximum Drawdown,-0.3697
ABBV,RSI,Sharpe Ratio,0.7734
ABBV,RSI,Sortino Ratio,0.6578
ABBV,MACD,Volatility (Annualized),0.1809
ABBV,MACD,Maximum Drawdown,-0.3617
ABBV,MACD,Sharpe Ratio,0.5540
ABBV,MACD,Sortino Ratio,0.4941
ABBV,Bollinger Bands,Volatility (Annualized),0.1663
ABBV,Bollinger Bands,Maximum Drawdown,-0.2445
ABBV,Bollinger Bands,Sharpe Ratio,0.4489
ABBV,Bollinger Bands,Sortino Ratio,0.3738
ABBV,Buy and Hold,Volatility (Annualized),0.2577
ABBV,Buy and Hold,Maximum Drawdown,-0.4509
ABBV,Buy and Hold,Sharpe Ratio,0.8054
ABBV,Buy and Hold,Sortino Ratio,1.0033
ABBV,RSI with Trend Filter,Volatility (Annualized),0.1757
ABBV,RSI with Trend Filter,Maximum Drawdown,-0.3697
ABBV,RSI with Trend Filter,Sharpe Ratio,0.7734
ABBV,RSI with Trend Filter,Sortino Ratio,0.6578
ABBV,MACD with Trend Filter,Volatility (Annualized),0.1620
ABBV,MACD with Trend Filter,Maximum Drawdown,-0.3100
ABBV,MACD with Trend Filter,Sharpe Ratio,0.5117
ABBV,MACD with Trend Filter,Sortino Ratio,0.3924
KO,Mean Reversion,Volatility (Annualized),0.0201
KO,Mean Reversion,Maximum Drawdown,-0.0383
KO,Mean Reversion,Sharpe Ratio,0.0594
KO,Mean Reversion,Sortino Ratio,0.0645
KO,Moving Average Crossover,Volatility (Annualized),0.1518
KO,Moving Average Crossover,Maximum Drawdown,-0.3699
KO,Moving Average Crossover,Sharpe Ratio,0.1980
KO,Moving Average Crossover,Sortino Ratio,0.1862
KO,RSI,Volatility (Annualized),0.1316
KO,RSI,Maximum Drawdown,-0.3569
KO,RSI,Sharpe Ratio,0.2263
KO,RSI,Sortino Ratio,0.1488
KO,MACD,Volatility (Annualized),0.1166
KO,MACD,Maximum Drawdown,-0.2006
KO,MACD,Sharpe Ratio,0.2780
KO,MACD,Sortino Ratio,0.2541
KO,Bollinger Bands,Volatility (Annualized),0.1435
KO,Bollinger Bands,Maximum Drawdown,-0.3569
KO,Bollinger Bands,Sharpe Ratio,0.4940
KO,Bollinger Bands,Sortino Ratio,0.4089
KO,Buy and Hold,Volatility (Annualized),0.1822
KO,Buy and Hold,Maximum Drawdown,-0.3699
KO,Buy and Hold,Sharpe Ratio,0.5434
KO,Buy and Hold,Sortino Ratio,0.6549
KO,RSI with Trend Filter,Volatility (Annualized),0.1316
KO,RSI with Trend Filter,Maximum Drawdown,-0.3569
KO,RSI with Trend Filter,Sharpe Ratio,0.2263
KO,RSI with Trend Filter,Sortino Ratio,0.1488
KO,MACD with Trend Filter,Volatility (Annualized),0.1044
KO,MACD with Trend Filter,Maximum Drawdown,-0.1198
KO,MACD with Trend Filter,Sharpe Ratio,0.4715
KO,MACD with Trend Filter,Sortino Ratio,0.3622
MRK,Mean Reversion,Volatility (Annualized),0.0271
MRK,Mean Reversion,Maximum Drawdown,-0.0474
MRK,Mean Reversion,Sharpe Ratio,0.0852
MRK,Mean Reversion,Sortino Ratio,0.0791
MRK,Moving Average Crossover,Volatility (Annualized),0.1659
MRK,Moving Average Crossover,Maximum Drawdown,-0.3295
MRK,Moving Average Crossover,Sharpe Ratio,0.3878
MRK,Moving Average Crossover,Sortino Ratio,0.3805
MRK,RSI,Volatility (Annualized),0.1327
MRK,RSI,Maximum Drawdown,-0.1931
MRK,RSI,Sharpe Ratio,0.4923
MRK,RSI,Sortino Ratio,0.3360
MRK,MACD,Volatility (Annualized),0.1455
MRK,MACD,Maximum Drawdown,-0.2382
MRK,MACD,Sharpe Ratio,0.3501
MRK,MACD,Sortino Ratio,0.3228
MRK,Bollinger Bands,Volatility (Annualized),0.1632
MRK,Bollinger Bands,Maximum Drawdown,-0.2423
MRK,Bollinger Bands,Sharpe Ratio,0.7853
MRK,Bollinger Bands,Sortino Ratio,0.6997
MRK,Buy and Hold,Volatility (Annualized),0.2162
MRK,Buy and Hold,Maximum Drawdown,-0.2726
MRK,Buy and Hold,Sharpe Ratio,0.6362
MRK,Buy and Hold,Sortino Ratio,0.8684
MRK,RSI with Trend Filter,Volatility (Annualized),0.1327
MRK,RSI with Trend Filter,Maximum Drawdown,-0.1931
MRK,RSI with Trend Filter,Sharpe Ratio,0.4923
MRK,RSI with Trend Filter,Sortino Ratio,0.3360
MRK,MACD with Trend Filter,Volatility (Annualized),0.1342
MRK,MACD with Trend Filter,Maximum Drawdown,-0.2090
MRK,MACD with Trend Filter,Sharpe Ratio,0.6566
MRK,MACD with Trend Filter,Sortino Ratio,0.4819
LLY,Mean Reversion,Volatility (Annualized),0.0457
LLY,Mean Reversion,Maximum Drawdown,-0.0662
LLY,Mean Reversion,Sharpe Ratio,0.5826
LLY,Mean Reversion,Sortino Ratio,0.4937
LLY,Moving Average Crossover,Volatility (Annualized),0.2515
LLY,Moving Average Crossover,Maximum Drawdown,-0.2198
LLY,Moving Average Crossover,Sharpe Ratio,0.9394
LLY,Moving Average Crossover,Sortino Ratio,1.2448
LLY,RSI,Volatility (Annualized),0.1863
LLY,RSI,Maximum Drawdown,-0.2249
LLY,RSI,Sharpe Ratio,0.7586
LLY,RSI,Sortino Ratio,0.6764
LLY,MACD,Volatility (Annualized),0.1821
LLY,MACD,Maximum Drawdown,-0.2838
LLY,MACD,Sharpe Ratio,0.7742
LLY,MACD,Sortino Ratio,0.7232
LLY,Bollinger Bands,Volatility (Annualized),0.2055
LLY,Bollinger Bands,Maximum Drawdown,-0.1686
LLY,Bollinger Bands,Sharpe Ratio,0.9576
LLY,Bollinger Bands,Sortino Ratio,0.9704
LLY,Buy and Hold,Volatility (Annualized),0.2789
LLY,Buy and Hold,Maximum Drawdown,-0.2249
LLY,Buy and Hold,Sharpe Ratio,1.1427
LLY,Buy and Hold,Sortino Ratio,1.7215
LLY,RSI with Trend Filter,Volatility (Annualized),0.1806
LLY,RSI with Trend Filter,Maximum Drawdown,-0.2249
LLY,RSI with Trend Filter,Sharpe Ratio,0.7313
LLY,RSI with Trend Filter,Sortino Ratio,0.6096
LLY,MACD with Trend Filter,Volatility (Annualized),0.1399
LLY,MACD with Trend Filter,Maximum Drawdown,-0.1684
LLY,MACD with Trend Filter,Sharpe Ratio,1.0516
LLY,MACD with Trend Filter,Sortino Ratio,0.8741
BAC,Mean Reversion,Volatility (Annualized),0.0057
BAC,Mean Reversion,Maximum Drawdown,-0.0143
BAC,Mean Reversion,Sharpe Ratio,-1.5601
BAC,Mean Reversion,Sortino Ratio,-1.2434
BAC,Moving Average Crossover,Volatility (Annualized),0.2065
BAC,Moving Average Crossover,Maximum Drawdown,-0.4967
BAC,Moving Average Crossover,Sharpe Ratio,-0.0167
BAC,Moving Average Crossover,Sortino Ratio,-0.0137
BAC,RSI,Volatility (Annualized),0.2625
BAC,RSI,Maximum Drawdown,-0.4146
BAC,RSI,Sharpe Ratio,0.6981
BAC,RSI,Sortino Ratio,0.7045
BAC,MACD,Volatility (Annualized),0.2052
BAC,MACD,Maximum Drawdown,-0.3583
BAC,MACD,Sharpe Ratio,0.8538
BAC,MACD,Sortino Ratio,0.9667
BAC,Bollinger Bands,Volatility (Annualized),0.2437
BAC,Bollinger Bands,Maximum Drawdown,-0.4835
BAC,Bollinger Bands,Sharpe Ratio,0.3956
BAC,Bollinger Bands,Sortino Ratio,0.3597
BAC,Buy and Hold,Volatility (Annualized),0.3182
BAC,Buy and Hold,Maximum Drawdown,-0.4895
BAC,Buy and Hold,Sharpe Ratio,0.5136
BAC,Buy and Hold,Sortino Ratio,0.7218
BAC,RSI with Trend Filter,Volatility (Annualized),0.2551
BAC,RSI with Trend Filter,Maximum Drawdown,-0.4146
BAC,RSI with Trend Filter,Sharpe Ratio,0.6478
BAC,RSI with Trend Filter,Sortino Ratio,0.6361
BAC,MACD with Trend Filter,Volatility (Annualized),0.1914
BAC,MACD with Trend Filter,Maximum Drawdown,-0.3318
BAC,MACD with Trend Filter,Sharpe Ratio,0.5564
BAC,MACD with Trend Filter,Sortino Ratio,0.5387
PEP,Mean Reversion,Volatility (Annualized),0.0171
PEP,Mean Reversion,Maximum Drawdown,-0.0295
PEP,Mean Reversion,Sharpe Ratio,-0.1585
PEP,Mean Reversion,Sortino Ratio,-0.1160
PEP,Moving Average Crossover,Volatility (Annualized),0.1678
PEP,Moving Average Crossover,Maximum Drawdown,-0.2882
PEP,Moving Average Crossover,Sharpe Ratio,0.2985
PEP,Moving Average Crossover,Sortino Ratio,0.3088
PEP,RSI,Volatility (Annualized),0.1534
PEP,RSI,Maximum Drawdown,-0.2652
PEP,RSI,Sharpe Ratio,0.4982
PEP,RSI,Sortino Ratio,0.3789
PEP,MACD,Volatility (Annualized),0.1110
PEP,MACD,Maximum Drawdown,-0.1363
PEP,MACD,Sharpe Ratio,0.4983
PEP,MACD,Sortino Ratio,0.4854
PEP,Bollinger Bands,Volatility (Annualized),0.1542
PEP,Bollinger Bands,Maximum Drawdown,-0.2652
PEP,Bollinger Bands,Sharpe Ratio,0.6204
PEP,Bollinger Bands,Sortino Ratio,0.4662
PEP,Buy and Hold,Volatility (Annualized),0.1904
PEP,Buy and Hold,Maximum Drawdown,-0.2882
PEP,Buy and Hold,Sharpe Ratio,0.5228
PEP,Buy and Hold,Sortino Ratio,0.6546
PEP,RSI with Trend Filter,Volatility (Annualized),0.1534
PEP,RSI with Trend Filter,Maximum Drawdown,-0.2652
PEP,RSI with Trend Filter,Sharpe Ratio,0.4982
PEP,RSI with Trend Filter,Sortino Ratio,0.3789
PEP,MACD with Trend Filter,Volatility (Annualized),0.0965
PEP,MACD with Trend Filter,Maximum Drawdown,-0.1535
PEP,MACD with Trend Filter,Sharpe Ratio,0.5883
PEP,MACD with Trend Filter,Sortino Ratio,0.5129
PFE,Mean Reversion,Volatility (Annualized),0.0156
PFE,Mean Reversion,Maximum Drawdown,-0.0715
PFE,Mean Reversion,Sharpe Ratio,-0.6883
PFE,Mean Reversion,Sortino Ratio,-0.7413
PFE,Moving Average Crossover,Volatility (Annualized),0.1684
PFE,Moving Average Crossover,Maximum Drawdown,-0.4830
PFE,Moving Average Crossover,Sharpe Ratio,0.0045
PFE,Moving Average Crossover,Sortino Ratio,0.0048
PFE,RSI,Volatility (Annualized),0.1813
PFE,RSI,Maximum Drawdown,-0.4349
PFE,RSI,Sharpe Ratio,0.2490
PFE,RSI,Sortino Ratio,0.2620
PFE,MACD,Volatility (Annualized),0.1591
PFE,MACD,Maximum Drawdown,-0.3106
PFE,MACD,Sharpe Ratio,0.4010
PFE,MACD,Sortino Ratio,0.4425
PFE,Bollinger Bands,Volatility (Annualized),0.1785
PFE,Bollinger Bands,Maximum Drawdown,-0.3649
PFE,Bollinger Bands,Sharpe Ratio,0.2798
PFE,Bollinger Bands,Sortino Ratio,0.2868
PFE,Buy and Hold,Volatility (Annualized),0.2353
PFE,Buy and Hold,Maximum Drawdown,-0.5482
PFE,Buy and Hold,Sharpe Ratio,0.2208
PFE,Buy and Hold,Sortino Ratio,0.3230
PFE,RSI with Trend Filter,Volatility (Annualized),0.1780
PFE,RSI with Trend Filter,Maximum Drawdown,-0.4349
PFE,RSI with Trend Filter,Sharpe Ratio,0.1882
PFE,RSI with Trend Filter,Sortino Ratio,0.1914
PFE,MACD with Trend Filter,Volatility (Annualized),0.1733
PFE,MACD with Trend Filter,Maximum Drawdown,-0.3958
PFE,MACD with Trend Filter,Sharpe Ratio,0.2597
PFE,MACD with Trend Filter,Sortino Ratio,0.2670
COST,Mean Reversion,Volatility (Annualized),0.0840
COST,Mean Reversion,Maximum Drawdown,-0.1856
COST,Mean Reversion,Sharpe Ratio,0.5778
COST,Mean Reversion,Sortino Ratio,0.5915
COST,Moving Average Crossover,Volatility (Annualized),0.1927
COST,Moving Average Crossover,Maximum Drawdown,-0.3390
COST,Moving Average Crossover,Sharpe Ratio,0.8347
COST,Moving Average Crossover,Sortino Ratio,0.8969
COST,RSI,Volatility (Annualized),0.1593
COST,RSI,Maximum Drawdown,-0.2077
COST,RSI,Sharpe Ratio,0.5276
COST,RSI,Sortino Ratio,0.4103
COST,MACD,Volatility (Annualized),0.1450
COST,MACD,Maximum Drawdown,-0.1556
COST,MACD,Sharpe Ratio,0.9775
COST,MACD,Sortino Ratio,0.9558
COST,Bollinger Bands,Volatility (Annualized),0.1521
COST,Bollinger Bands,Maximum Drawdown,-0.2590
COST,Bollinger Bands,Sharpe Ratio,0.6806
COST,Bollinger Bands,Sortino Ratio,0.5495
COST,Buy and Hold,Volatility (Annualized),0.2206
COST,Buy and Hold,Maximum Drawdown,-0.3140
COST,Buy and Hold,Sharpe Ratio,1.0428
COST,Buy and Hold,Sortino Ratio,1.3515
COST,RSI with Trend Filter,Volatility (Annualized),0.1536
COST,RSI with Trend Filter,Maximum Drawdown,-0.2077
COST,RSI with Trend Filter,Sharpe Ratio,0.4379
COST,RSI with Trend Filter,Sortino Ratio,0.3137
COST,MACD with Trend Filter,Volatility (Annualized),0.1210
COST,MACD with Trend Filter,Maximum Drawdown,-0.1365
COST,MACD with Trend Filter,Sharpe Ratio,1.1718
COST,MACD with Trend Filter,Sortino Ratio,1.0157
TMO,Mean Reversion,Volatility (Annualized),0.0588
TMO,Mean Reversion,Maximum Drawdown,-0.0884
TMO,Mean Reversion,Sharpe Ratio,0.3221
TMO,Mean Reversion,Sortino Ratio,0.2839
TMO,Moving Average Crossover,Volatility (Annualized),0.2094
TMO,Moving Average Crossover,Maximum Drawdown,-0.2843
TMO,Moving Average Crossover,Sharpe Ratio,0.7532
TMO,Moving Average Crossover,Sortino Ratio,0.8647
TMO,RSI,Volatility (Annualized),0.1868
TMO,RSI,Maximum Drawdown,-0.2178
TMO,RSI,Sharpe Ratio,0.5507
TMO,RSI,Sortino Ratio,0.5155
TMO,MACD,Volatility (Annualized),0.1653
TMO,MACD,Maximum Drawdown,-0.3722
TMO,MACD,Sharpe Ratio,0.2897
TMO,MACD,Sortino Ratio,0.2797
TMO,Bollinger Bands,Volatility (Annualized),0.1746
TMO,Bollinger Bands,Maximum Drawdown,-0.2480
TMO,Bollinger Bands,Sharpe Ratio,0.6319
TMO,Bollinger Bands,Sortino Ratio,0.5411
TMO,Buy and Hold,Volatility (Annualized),0.2522
TMO,Buy and Hold,Maximum Drawdown,-0.3507
TMO,Buy and Hold,Sharpe Ratio,0.7769
TMO,Buy and Hold,Sortino Ratio,1.0966
TMO,RSI with Trend Filter,Volatility (Annualized),0.1868
TMO,RSI with Trend Filter,Maximum Drawdown,-0.2178
TMO,RSI with Trend Filter,Sharpe Ratio,0.5507
TMO,RSI with Trend Filter,Sortino Ratio,0.5155
TMO,MACD with Trend Filter,Volatility (Annualized),0.1508
TMO,MACD with Trend Filter,Maximum Drawdown,-0.1803
TMO,MACD with Trend Filter,Sharpe Ratio,0.7528
TMO,MACD with Trend Filter,Sortino Ratio,0.6792
DIS,Mean Reversion,Volatility (Annualized),0.0414
DIS,Mean Reversion,Maximum Drawdown,-0.1722
DIS,Mean Reversion,Sharpe Ratio,-0.5320
DIS,Mean Reversion,Sortino Ratio,-0.5083
DIS,Moving Average Crossover,Volatility (Annualized),0.1733
DIS,Moving Average Crossover,Maximum Drawdown,-0.3850
DIS,Moving Average Crossover,Sharpe Ratio,0.1752
DIS,Moving Average Crossover,Sortino Ratio,0.1809
DIS,RSI,Volatility (Annualized),0.2258
DIS,RSI,Maximum Drawdown,-0.5338
DIS,RSI,Sharpe Ratio,-0.0023
DIS,RSI,Sortino Ratio,-0.0021
DIS,MACD,Volatility (Annualized),0.2011
DIS,MACD,Maximum Drawdown,-0.3722
DIS,MACD,Sharpe Ratio,0.1975
DIS,MACD,Sortino Ratio,0.2166
DIS,Bollinger Bands,Volatility (Annualized),0.2183
DIS,Bollinger Bands,Maximum Drawdown,-0.4568
DIS,Bollinger Bands,Sharpe Ratio,0.0174
DIS,Bollinger Bands,Sortino Ratio,0.0180
DIS,Buy and Hold,Volatility (Annualized),0.2849
DIS,Buy and Hold,Maximum Drawdown,-0.6072
DIS,Buy and Hold,Sharpe Ratio,0.1061
DIS,Buy and Hold,Sortino Ratio,0.1460
DIS,RSI with Trend Filter,Volatility (Annualized),0.2258
DIS,RSI with Trend Filter,Maximum Drawdown,-0.5338
DIS,RSI with Trend Filter,Sharpe Ratio,-0.0023
DIS,RSI with Trend Filter,Sortino Ratio,-0.0021
DIS,MACD with Trend Filter,Volatility (Annualized),0.2379
DIS,MACD with Trend Filter,Maximum Drawdown,-0.5158
DIS,MACD with Trend Filter,Sharpe Ratio,0.0384
DIS,MACD with Trend Filter,Sortino Ratio,0.0387
CSCO,Mean Reversion,Volatility (Annualized),0.0237
CSCO,Mean Reversion,Maximum Drawdown,-0.0557
CSCO,Mean Reversion,Sharpe Ratio,-0.2143
CSCO,Mean Reversion,Sortino Ratio,-0.2188
CSCO,Moving Average Crossover,Volatility (Annualized),0.1642
CSCO,Moving Average Crossover,Maximum Drawdown,-0.3229
CSCO,Moving Average Crossover,Sharpe Ratio,0.4423
CSCO,Moving Average Crossover,Sortino Ratio,0.3992
CSCO,RSI,Volatility (Annualized),0.2110
CSCO,RSI,Maximum Drawdown,-0.4202
CSCO,RSI,Sharpe Ratio,0.2773
CSCO,RSI,Sortino Ratio,0.2345
CSCO,MACD,Volatility (Annualized),0.1704
CSCO,MACD,Maximum Drawdown,-0.2989
CSCO,MACD,Sharpe Ratio,0.2688
CSCO,MACD,Sortino Ratio,0.2326
CSCO,Bollinger Bands,Volatility (Annualized),0.1958
CSCO,Bollinger Bands,Maximum Drawdown,-0.3549
CSCO,Bollinger Bands,Sharpe Ratio,0.5065
CSCO,Bollinger Bands,Sortino Ratio,0.4128
CSCO,Buy and Hold,Volatility (Annualized),0.2542
CSCO,Buy and Hold,Maximum Drawdown,-0.4195
CSCO,Buy and Hold,Sharpe Ratio,0.5251
CSCO,Buy and Hold,Sortino Ratio,0.6523
CSCO,RSI with Trend Filter,Volatility (Annualized),0.2064
CSCO,RSI with Trend Filter,Maximum Drawdown,-0.4202
CSCO,RSI with Trend Filter,Sharpe Ratio,0.1687
CSCO,RSI with Trend Filter,Sortino Ratio,0.1381
CSCO,MACD with Trend Filter,Volatility (Annualized),0.1524
CSCO,MACD with Trend Filter,Maximum Drawdown,-0.2658
CSCO,MACD with Trend Filter,Sharpe Ratio,0.3602
CSCO,MACD with Trend Filter,Sortino Ratio,0.2758
MCD,Mean Reversion,Volatility (Annualized),0.0272
MCD,Mean Reversion,Maximum Drawdown,-0.0668
MCD,Mean Reversion,Sharpe Ratio,0.0617
MCD,Mean Reversion,Sortino Ratio,0.0455
MCD,Moving Average Crossover,Volatility (Annualized),0.1544
MCD,Moving Average Crossover,Maximum Drawdown,-0.4356
MCD,Moving Average Crossover,Sharpe Ratio,0.1829
MCD,Moving Average Crossover,Sortino Ratio,0.1655
MCD,RSI,Volatility (Annualized),0.1612
MCD,RSI,Maximum Drawdown,-0.3377
MCD,RSI,Sharpe Ratio,0.2611
MCD,RSI,Sortino Ratio,0.1855
MCD,MACD,Volatility (Annualized),0.1244
MCD,MACD,Maximum Drawdown,-0.2254
MCD,MACD,Sharpe Ratio,0.2687
MCD,MACD,Sortino Ratio,0.2778
MCD,Bollinger Bands,Volatility (Annualized),0.1641
MCD,Bollinger Bands,Maximum Drawdown,-0.3910
MCD,Bollinger Bands,Sharpe Ratio,0.2683
MCD,Bollinger Bands,Sortino Ratio,0.2015
MCD,Buy and Hold,Volatility (Annualized),0.2062
MCD,Buy and Hold,Maximum Drawdown,-0.3690
MCD,Buy and Hold,Sharpe Ratio,0.7027
MCD,Buy and Hold,Sortino Ratio,0.9047
MCD,RSI with Trend Filter,Volatility (Annualized),0.1612
MCD,RSI with Trend Filter,Maximum Drawdown,-0.3377
MCD,RSI with Trend Filter,Sharpe Ratio,0.2611
MCD,RSI with Trend Filter,Sortino Ratio,0.1855
MCD,MACD with Trend Filter,Volatility (Annualized),0.1158
MCD,MACD with Trend Filter,Maximum Drawdown,-0.1487
MCD,MACD with Trend Filter,Sharpe Ratio,0.4996
MCD,MACD with Trend Filter,Sortino Ratio,0.4752
ABT,Mean Reversion,Volatility (Annualized),0.0137
ABT,Mean Reversion,Maximum Drawdown,-0.0223
ABT,Mean Reversion,Sharpe Ratio,-0.2739
ABT,Mean Reversion,Sortino Ratio,-0.2182
ABT,Moving Average Crossover,Volatility (Annualized),0.1933
ABT,Moving Average Crossover,Maximum Drawdown,-0.4179
ABT,Moving Average Crossover,Sharpe Ratio,0.3117
ABT,Moving Average Crossover,Sortino Ratio,0.3422
ABT,RSI,Volatility (Annualized),0.1698
ABT,RSI,Maximum Drawdown,-0.2619
ABT,RSI,Sharpe Ratio,0.7435
ABT,RSI,Sortino Ratio,0.6307
ABT,MACD,Volatility (Annualized),0.1549
ABT,MACD,Maximum Drawdown,-0.3514
ABT,MACD,Sharpe Ratio,0.5408
ABT,MACD,Sortino Ratio,0.5454
ABT,Bollinger Bands,Volatility (Annualized),0.1691
ABT,Bollinger Bands,Maximum Drawdown,-0.2718
ABT,Bollinger Bands,Sharpe Ratio,0.2352
ABT,Bollinger Bands,Sortino Ratio,0.1876
ABT,Buy and Hold,Volatility (Annualized),0.2391
ABT,Buy and Hold,Maximum Drawdown,-0.3388
ABT,Buy and Hold,Sharpe Ratio,0.6252
ABT,Buy and Hold,Sortino Ratio,0.8363
ABT,RSI with Trend Filter,Volatility (Annualized),0.1672
ABT,RSI with Trend Filter,Maximum Drawdown,-0.2619
ABT,RSI with Trend Filter,Sharpe Ratio,0.6571
ABT,RSI with Trend Filter,Sortino Ratio,0.5418
ABT,MACD with Trend Filter,Volatility (Annualized),0.1625
ABT,MACD with Trend Filter,Maximum Drawdown,-0.2699
ABT,MACD with Trend Filter,Sharpe Ratio,0.7546
